hero_name,defense_overall,offense_overall,skill_effect_overall,difficulty_overall,movement_spd,magic_defense,mana,hp_regen,physical_atk,physical_defense,hp,attack_speed,mana_regen,win_rate,pick_rate,ban_rate,release_year,role
Terizla,7.0,8.0,6.0,6.0,255.000,10.000,430.000,54.000,129.000,19.000,2728.000,0.8,21,47.0,0.15,0.02,2019,fighter
Martis,6.0,8.0,5.0,5.0,260.000,10.000,0.000,35.000,128.000,25.000,2738.000,0.86,0,45.0,0.15,0.02,2018,fighter
Grock,8.0,5.0,6.0,4.0,260.000,10.000,430.000,42.000,135.000,21.000,2819.000,0.81,12,47.69,0.14,0.02,2017,tank
Carmilla,5.0,5.0,9.0,5.0,255.000,10.000,430.000,39.000,126.000,25.000,2528.000,0.91,16,53.76,0.08,0.02,2020,support
Irithel,5.0,5.0,8.0,7.0,260.000,10.000,438.000,35.000,118.000,17.000,2540.000,0.82,15,51.52,0.38,0.03,2017,marksman
Thamuz,7.0,7.0,7.0,6.0,250.000,10.000,0.000,37.000,107.000,22.000,2758.000,0.84,0,47.39,0.33,0.03,2018,fighter
Leomord,6.0,8.0,6.0,6.0,240.000,10.000,0.000,35.000,126.000,21.000,2738.000,0.84,0,50.1,0.31,0.03,2018,fighter
Lunox,7.0,5.0,8.0,7.0,240.000,10.000,540.000,34.000,115.000,15.000,2521.000,0.8,23,49.54,0.24,0.03,2018,mage
Aurora,4.0,5.0,9.0,6.0,240.000,10.000,750.000,34.000,110.000,17.000,2501.000,0.8,23,47.93,0.23,0.03,2017,mage
Minsitthar,6.0,7.0,4.0,3.0,260.000,10.000,380.000,37.000,121.000,23.000,2698.000,0.85,16,50.54,0.17,0.03,2018,fighter
Alpha,7.0,7.0,6.0,7.0,260.000,10.000,453.000,39.000,121.000,20.000,2646.000,0.96,31,48.5,0.25,0.04,2017,fighter
Kimmy,5.0,7.0,8.0,7.0,245.000,10.000,100.000,40.000,104.000,22.000,2570.000,0.82,0,54.21,0.16,0.04,2018,marksman
Vexana,4.0,5.0,9.0,7.0,245.000,10.000,490.000,38.000,112.000,17.000,2481.000,0.8,20,50.47,0.1,0.04,2017,mage
Karrie,3.0,9.0,5.0,9.0,240.000,10.000,440.000,40.000,120.000,17.000,2578.000,0.83,15,45.19,0.72,0.05,2017,marksman
Ruby,8.0,4.0,6.0,7.0,260.000,0.000,430.000,30.000,114.000,23.000,2859.000,0.85,14,52.32,0.51,0.05,2017,fighter
Belerick,8.0,6.0,6.0,4.0,250.000,10.000,450.000,42.000,110.000,15.000,2719.000,0.81,12,52.56,0.41,0.05,2018,tank
Lolita,8.0,5.0,7.0,5.0,260.000,10.000,480.000,48.000,115.000,27.000,2679.000,0.78,12,56.49,0.13,0.05,2016,tank
Akai,8.0,6.0,5.0,4.0,260.000,0.000,422.000,42.000,115.000,24.000,2769.000,0.85,12,49.28,0.61,0.06,2016,tank
Moskov,3.0,9.0,5.0,7.0,240.000,10.000,420.000,32.000,125.000,16.000,2455.000,0.81,15,49.27,0.48,0.06,2017,marksman
Freya,7.0,8.0,5.0,5.0,260.000,10.000,462.000,49.000,109.000,22.000,2801.000,0.87,14,51.47,0.38,0.06,2016,fighter
Harith,5.0,5.0,8.0,8.0,240.000,10.000,490.000,36.000,114.000,19.000,2701.000,0.84,18,47.92,0.31,0.06,2018,mage
X.Borg,8.0,7.0,6.0,7.0,260.000,10.000,0.000,39.000,117.000,25.000,1138.000,0.86,0,48.76,0.99,0.07,2019,fighter
Dyrroth,4.0,9.0,5.0,6.0,265.000,10.000,0.000,41.000,117.000,2.000,2758.000,0.91,0,46.11,0.87,0.07,2019,fighter
Faramis,7.0,4.0,7.0,6.0,245.000,10.000,500.000,34.000,118.000,20.000,2543.000,0.78,19,50.29,0.05,0.07,2019,support
Hylos,9.0,4.0,6.0,3.0,260.000,10.000,430.000,92.000,105.000,17.000,3309.000,0.82,12,53.4,0.75,0.08,2017,tank
Clint,4.0,8.0,5.0,4.0,240.000,10.000,450.000,36.000,115.000,20.000,2530.000,0.84,15,49.94,0.71,0.08,2016,marksman
Lylia,5.0,5.0,8.0,6.0,245.000,10.000,500.000,34.000,113.000,17.000,2501.000,0.8,19,53.62,0.4,0.08,2019,mage
Gord,4.0,5.0,9.0,7.0,240.000,10.000,570.000,32.000,110.000,13.000,2478.000,0.77,25,50.24,0.48,0.09,2016,mage
Masha,7.0,8.0,7.0,7.0,250.000,10.000,0.000,19.000,101.000,12.000,1948.000,0.8,0,54.13,0.3,0.09,2019,fighter
Minotaur,9.0,7.0,5.0,3.0,260.000,10.000,0.000,44.000,123.000,23.000,2709.000,0.73,0,52.29,0.21,0.09,2016,tank
